controls = [[0. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 1. 1.]
 [0. 1. 0. 0.]
 [0. 1. 0. 1.]
 [0. 1. 1. 0.]
 [0. 1. 1. 1.]
 [1. 0. 0. 0.]
 [1. 0. 0. 1.]
 [1. 0. 1. 0.]
 [1. 0. 1. 1.]
 [1. 1. 0. 0.]
 [1. 1. 0. 1.]
 [1. 1. 1. 0.]
 [1. 1. 1. 1.]]
MDP: n states = 5456
n controls = 16
Q shape = (5456, 16)
discount = 0.870550563296


======================================== Episode 1


***** sup|Q_new - Q_old| = 0.0829878425713
***** L2|Q_new - Q_old| = 5.42529959643



======================================== Episode 2


***** sup|Q_new - Q_old| = 0.0387893283526
***** L2|Q_new - Q_old| = 2.36814669781



======================================== Episode 3


***** sup|Q_new - Q_old| = 0.0311284545011
***** L2|Q_new - Q_old| = 1.83785363423



======================================== Episode 4


***** sup|Q_new - Q_old| = 0.0250395281131
***** L2|Q_new - Q_old| = 1.67321554939



======================================== Episode 5


***** sup|Q_new - Q_old| = 0.0217981753035
***** L2|Q_new - Q_old| = 1.58459591499



======================================== Episode 6


***** sup|Q_new - Q_old| = 0.0189764137893
***** L2|Q_new - Q_old| = 1.51418045399



======================================== Episode 7


***** sup|Q_new - Q_old| = 0.0165199277136
***** L2|Q_new - Q_old| = 1.42736962489



======================================== Episode 8


***** sup|Q_new - Q_old| = 0.0143814323767
***** L2|Q_new - Q_old| = 1.31123496843



======================================== Episode 9


***** sup|Q_new - Q_old| = 0.0125197640566
***** L2|Q_new - Q_old| = 1.10064297585



======================================== Episode 10


***** sup|Q_new - Q_old| = 0.0108990876518
***** L2|Q_new - Q_old| = 0.786142086215



======================================== Episode 11


***** sup|Q_new - Q_old| = 0.00948820689466
***** L2|Q_new - Q_old| = 0.491495564042



======================================== Episode 12


***** sup|Q_new - Q_old| = 0.00661784518157
***** L2|Q_new - Q_old| = 0.302660394628



======================================== Episode 13


***** sup|Q_new - Q_old| = 0.00576116885062
***** L2|Q_new - Q_old| = 0.182377899822



======================================== Episode 14


***** sup|Q_new - Q_old| = 0.00261959527922
***** L2|Q_new - Q_old| = 0.0949568913852



======================================== Episode 15


***** sup|Q_new - Q_old| = 0.00228049014593
***** L2|Q_new - Q_old| = 0.070886396275



======================================== Episode 16


***** sup|Q_new - Q_old| = 0.000501683378775
***** L2|Q_new - Q_old| = 0.0581219114771



======================================== Episode 17


***** sup|Q_new - Q_old| = 0.000409051111773
***** L2|Q_new - Q_old| = 0.049398760275



======================================== Episode 18


***** sup|Q_new - Q_old| = 0.000356099675771
***** L2|Q_new - Q_old| = 0.0419462775514



======================================== Episode 19


***** sup|Q_new - Q_old| = 0.000310002773332
***** L2|Q_new - Q_old| = 0.0358933309276



======================================== Episode 20


***** sup|Q_new - Q_old| = 0.000269873088947
***** L2|Q_new - Q_old| = 0.0311028584672



======================================== Episode 21


***** sup|Q_new - Q_old| = 0.000234938169602
***** L2|Q_new - Q_old| = 0.0270630097056



======================================== Episode 22


***** sup|Q_new - Q_old| = 0.000204525555886
***** L2|Q_new - Q_old| = 0.0235566153333



======================================== Episode 23


***** sup|Q_new - Q_old| = 0.000178049837885
***** L2|Q_new - Q_old| = 0.0205044144841



======================================== Episode 24


***** sup|Q_new - Q_old| = 0.000155001386666
***** L2|Q_new - Q_old| = 0.0178481539891



======================================== Episode 25


***** sup|Q_new - Q_old| = 0.000134936544474
***** L2|Q_new - Q_old| = 0.015536419797



======================================== Episode 26


***** sup|Q_new - Q_old| = 0.000117469084801
***** L2|Q_new - Q_old| = 0.0135236526532



======================================== Episode 27


